ShrimpDev Architektur-Übersicht (Snapshot)
Generiert durch R1931b am 2025-12-03 20:24:07
Projekt-Root: D:\ShrimpDev

MODULES:

[CORE LOGIC MODULES]
- logic_actions.py
- logic_intake.py
- logic_tools.py

[UI MODULES]
- ui_buttons.py
- ui_filters.py
- ui_learningpanel.py
- ui_leds.py
- ui_left_panel.py
- ui_lists.py
- ui_menus.py
- ui_project_tree.py
- ui_settings_tab.py
- ui_statusbar.py
- ui_theme_classic.py
- ui_themes.py
- ui_toolbar.py
- ui_toolbar_dev.py
- ui_tooltips.py

[OTHER MODULES]
- __init__.py
- common_tabs.py
- config_loader.py
- config_manager.py
- config_mgr.py
- learning_engine.py
- main_shortcuts_patch.py
- module_agent.py
- module_agent_ui.py
- module_code_intake.py
- module_code_intake_v1.py
- module_gate_panel.py
- module_gate_smoke.py
- module_intake_workers.py
- module_learningjournal.py
- module_learningjournal_ui_ext.py
- module_patch_release.py
- module_preflight.py
- module_project_scan.py
- module_project_ui.py
- module_registry.py
- module_runner_board.py
- module_runner_exec.py
- module_runner_popup.py
- module_runnerbar.py
- module_settings_ui.py
- module_shim_intake.py

RUNNER:

[RUNNER CMD]
- R1252_LearningJournal.cmd
- R1266.cmd
- R1267.cmd
- R1268.cmd
- R1269.cmd
- R1270.cmd
- R1271.cmd
- R1272.cmd
- R1273.cmd
- R1274.cmd
- R1275.cmd
- R1276.cmd
- R1277.cmd
- R1278.cmd
- R1279.cmd
- R1280.cmd
- R1281.cmd
- R1282.cmd
- R1283.cmd
- R1284.cmd
- R1285.cmd
- R1286.cmd
- R1287.cmd
- R1288.cmd
- R1289.cmd
- R1290.cmd
- R1291.cmd
- R1292.cmd
- R1293.cmd
- R1294.cmd
- R1295.cmd
- R1296.cmd
- R1297.cmd
- R1298.cmd
- R1299.cmd
- R1300_IntakeV1_Install.cmd
- R1301.cmd
- R1302.cmd
- R1303.cmd
- R1304.cmd
- R1305.cmd
- R1306_FixIntakeV1.cmd
- R1307.cmd
- R1308.cmd
- R1310_IntakeV1_Fix.cmd
- R1311_RestoreTrueIntake.cmd
- R1312_FixMainGUI_IntakeMount.cmd
- R1313_MainGUI_TrueFix.cmd
- R1350_LearningJournalTab.cmd
- R1351.cmd
- R1351_MainGUI_FixFutureImport.cmd
- R1401.cmd
- R1402.cmd
- R1403.cmd
- R1404.cmd
- R1405.cmd
- R1406.cmd
- R1407.cmd
- R1408.cmd
- R1409.cmd
- R1410.cmd
- R1411.cmd
- R1412.cmd
- R1413.cmd
- R1414.cmd
- R1415.cmd
- R1416.cmd
- R1417.cmd
- R1418.cmd
- R1419.cmd
- R1420.cmd
- R1421.cmd
- R1422.cmd
- R1423.cmd
- R1424.cmd
- R1425.cmd
- R1426.cmd
- R1427.cmd
- R1428.cmd
- R1429.cmd
- R1430.cmd
- R1431.cmd
- R1432.cmd
- R1433.cmd
- R1434.cmd
- R1435.cmd
- R1436.cmd
- R1437.cmd
- R1438.cmd
- R1440.cmd
- R1441.cmd
- R1442.cmd
- R1443.cmd
- R1444.cmd
- R1445.cmd
- R1446.cmd
- R1447.cmd
- R1448.cmd
- R1449.cmd
- R1450.cmd
- R1451.cmd
- R1452.cmd
- R1453.cmd
- R1454.cmd
- R1455.cmd
- R1457.cmd
- R1458.cmd
- R1461.cmd
- R1462.cmd
- R1463.cmd
- R1464.cmd
- R1465.cmd
- R1466.cmd
- R1467.cmd
- R1468.cmd
- R1469.cmd
- R1470.cmd
- R1473.cmd
- R1474.cmd
- R1475.cmd
- R1476.cmd
- R1477.cmd
- R1478.cmd
- R1479.cmd
- R1480.cmd
- R1481.cmd
- R1482.cmd
- R1483.cmd
- R1484.cmd
- R1485.cmd
- R1486.cmd
- R1487.cmd
- R1488.cmd
- R1491.cmd
- R1492.cmd
- R1493.cmd
- R1494.cmd
- R1495.cmd
- R1496.cmd
- R1497.cmd
- R1498.cmd
- R1499.cmd
- R1500.cmd
- R1501.cmd
- R1502.cmd
- R1503.cmd
- R1504.cmd
- R1504b.cmd
- R1505.cmd
- R1506.cmd
- R1507.cmd
- R1508.cmd
- R1509.cmd
- R1510.cmd
- R1511.cmd
- R1512.cmd
- R1513.cmd
- R1514.cmd
- R1516.cmd
- R1517.cmd
- R1518.cmd
- R1519.cmd
- R1520.cmd
- R1521.cmd
- R1523.cmd
- R1524.cmd
- R1525.cmd
- R1526.cmd
- R1527.cmd
- R1528.cmd
- R1529.cmd
- R1530.cmd
- R1531.cmd
- R1532.cmd
- R1533.cmd
- R1601.cmd
- R1602.cmd
- R1603.cmd
- R1604.cmd
- R1605.cmd
- R1606.cmd
- R1607.cmd
- R1608.cmd
- R1610.cmd
- R1611.cmd
- R1612.cmd
- R1613.cmd
- R1614.cmd
- R1615.cmd
- R1617.cmd
- R1618.cmd
- R1619.cmd
- R1620.cmd
- R1621.cmd
- R1622.cmd
- R1623.cmd
- R1623b.cmd
- R1624.cmd
- R1625.cmd
- R1626.cmd
- R1627.cmd
- R1628.cmd
- R1630.cmd
- R1631.cmd
- R1632.cmd
- R1633.cmd
- R1634.cmd
- R1635.cmd
- R1636.cmd
- R1637.cmd
- R1639.cmd
- R1640.cmd
- R1641.cmd
- R1642.cmd
- R1643.cmd
- R1644.cmd
- R1645.cmd
- R1646.cmd
- R1647.cmd
- R1648.cmd
- R1648b.cmd
- R1650.cmd
- R1651.cmd
- R1652.cmd
- R1653.cmd
- R1654.cmd
- R1655.cmd
- R1656.cmd
- R1657.cmd
- R1658.cmd
- R1659.cmd
- R1660.cmd
- R1661.cmd
- R1662.cmd
- R1663.cmd
- R1664.cmd
- R1666.cmd
- R1667.cmd
- R1668.cmd
- R1669.cmd
- R1670.cmd
